head,relation,tail
Tsubasa to Hotaru (2015),Score,6.0
Transformers Superlink Special,Score,6.0
Captain Tsubasa: Road to 2002,Score,7.0
Boku no Hero Academia 5th Season,Score,Unknown
Minamo,Score,Unknown
Flutter of Birds: Tori-tachi no Habataki,Score,6.0
Ranma ½: Nettou Uta Gassen,Score,7.0
Battle Spirits: Heroes,Score,6.0
Fruits Basket: The Final,Score,Unknown
Isekai Cheat Magician,Score,5.0
Ookami wa Ookamida,Score,5.0
Tonari no Yamada-kun,Score,7.0
Tsuma no Haha Sayuri,Score,7.0
Kawaikereba Hentai demo Suki ni Natte Kuremasu ka?,Score,7.0
Beachside Lover,Score,5.0
Usaband,Score,5.0
"Kuroshitsuji: Sono Shitsuji, Kougyou",Score,8.0
Tetsuwan Birdy Decode:02,Score,8.0
Xiao Cangshu Di Di de Chi Bo Richang,Score,Unknown
Hoshi ni Negai wo: Cold Body + Warm Heart,Score,6.0
Santa-san wa Dai Isogashi,Score,Unknown
Battle Break,Score,Unknown
Gravity (2019),Score,Unknown
Nana,Score,8.0
Sore Ike! Anpanman: Anpanman no Jin-Jin-Jingle Bells,Score,Unknown
Suna no Bara: Yuki no Mokushiroku,Score,6.0
Ousama no Shippo,Score,Unknown
Mobile Suit Gundam Thunderbolt: December Sky,Score,8.0
Tanuki-san Ooatari,Score,Unknown
Yu☆Gi☆Oh! (Movie),Score,7.0
Popolocrois Monogatari Pilot,Score,Unknown
Momotarou: Umi no Shinpei,Score,5.0
Sengoku Choujuu Giga: Otsu,Score,6.0
Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka II OVA,Score,6.0
Nintama Rantarou Movie: Ninjutsu Gakuen Zenin Shutsudou! no Dan,Score,7.0
Mahou Shoujo Lyrical Nanoha: Lyrical Toy Box,Score,6.0
One Piece: Nenmatsu Tokubetsu Kikaku! Mugiwara no Luffy Oyabun Torimonochou,Score,7.0
Owakare,Score,Unknown
Wanpaku Oomukashi Kum Kum,Score,6.0
Hong Mao Lan Tu: Haidi Lixian Ji,Score,Unknown
Rainbow Signal: Hi-Fi Set,Score,6.0
Yuuwaku Countdown: Akira,Score,6.0
Injuu Gakuen EX,Score,6.0
Harem Time The Animation,Score,7.0
InuYasha Movie 1: Toki wo Koeru Omoi,Score,8.0
Rasen Sokou no Dystopia,Score,6.0
Shimajirou to Fufu no Daibouken Movie: Sukue! Nana-iro no Hana,Score,Unknown
Lingerie Senshi Papillon Rose,Score,5.0
Tarzan,Score,5.0
Yuru Yuri Nachuyachumi!,Score,8.0
Tsubasa to Hotaru (2015),Genre,Romance
Tsubasa to Hotaru (2015),Genre,School
Tsubasa to Hotaru (2015),Genre,Shoujo
Transformers Superlink Special,Genre,Sci-Fi
Transformers Superlink Special,Genre,Adventure
